Nothing except the root object matched a checkpointed value. Typically this means that the checkpoint does not match the Python program. The following objects have no matching checkpointed value: [<tf.Variable 'tf_albert_model/albert/encoder/albert_layer_groups_._0/albert_layers_._0/attention/key/bias:0' shape=(768,) dtype=float32, numpy=
       -2.00568110e-01,  6.82962716e-01, -2.12986827e-01,  9.88139927e-01,
       -1.74772158e-01,  1.18261442e-01, -6.46126211e-01, -3.48997623e-01,
       -5.88181853e-01, -5.69583178e-02,  7.66348004e-01, -6.47686720e-01,
        9.54320788e-01,  7.94748142e-02, -2.18003690e-01,  7.61121698e-03,
        6.69109166e-01, -2.02372208e-01, -6.74688935e-01, -4.92077112e-01,
        2.59069026e-01, -2.04088241e-01, -1.02034557e+00, -2.23761871e-01,
       -4.80190963e-02, -1.05805218e-01,  7.91214347e-01, -2.10589603e-01,
        3.77819300e-01, -2.28919119e-01,  8.23796093e-01, -4.65989679e-01,
        5.77903032e-01,  1.64926857e-01, -1.62382312e-02, -6.65529191e-01,
        7.79851437e-01, -1.42581865e-01,  3.10252197e-02, -3.92821074e-01,
        1.44631788e-01,  2.78783798e-01, -1.02684936e-02, -4.92495239e-01,
       -1.21068373e-01,  3.32480371e-01,  8.07316899e-01, -6.10498428e-01,
        1.12652159e+00, -6.46146595e-01,  7.94485629e-01,  5.52662760e-02,
       -5.33228099e-01, -3.58655870e-01,  2.25205511e-01,  1.30057950e-02,
       -7.93680847e-01, -5.50354123e-01,  9.83566761e-01, -2.49687899e-02,
        6.45941138e-01,  4.60199565e-02, -4.50841695e-01,  8.21044683e-01,
        1.20962453e+00,  3.09194364e-02, -1.85085431e-01, -2.76023094e-02,
       -7.04018995e-02,  1.06813753e+00, -1.25208214e-01, -1.73860967e-01,
        1.37623751e+00,  9.91317332e-01, -5.21622598e-01, -2.63863802e-01,
        6.33637488e-01,  8.49188149e-01,  2.16248930e-02,  3.87425393e-01,
       -3.31008136e-01, -5.40203691e-01, -6.05447352e-01, -4.42483038e-01,
        5.29121578e-01, -1.18941808e+00, -2.29777411e-01, -1.03226447e+00,
        3.77458602e-01,  4.33596641e-01,  1.13749957e+00,  3.86132151e-01,
       -8.15730631e-01,  1.66703880e-01, -2.83061087e-01,  1.10890591e+00,
       -1.13579273e+00,  1.58315361e-01,  2.73774862e-01, -4.18718070e-01,
       -6.34323180e-01,  3.66794229e-01, -7.56815970e-01, -7.70539045e-01,
        9.98804808e-01,  6.83460176e-01,  4.79160160e-01,  3.67015153e-01,
       -3.16616833e-01,  2.06750736e-01, -5.04861712e-01,  1.36516720e-01,
       -5.58495283e-01,  6.10128164e-01, -7.59388730e-02, -4.42487299e-01,
        7.97287375e-02,  4.73411441e-01, -3.38329405e-01, -6.53465986e-01,
        8.48882720e-02,  5.69036186e-01, -1.61402211e-01, -8.17392170e-01,
       -9.25873742e-02, -4.19287711e-01,  5.07262468e-01, -6.12513065e-01,
       -7.69558787e-01,  1.53003782e-01,  1.64025497e+00, -1.22622102e-02,
       -2.69539475e-01, -1.40081525e-01, -8.59449953e-02, -2.30527744e-01,
        7.38626838e-01, -1.02466226e+00, -2.88724322e-02, -7.07981825e-01,
        5.65476418e-01, -8.76845241e-01,  1.23550403e+00,  3.78243089e-01,
       -3.91974092e-01, -7.75931895e-01, -3.93120646e-01,  1.29265726e+00,
       -4.38108444e-01, -3.04897904e-01,  1.90892480e-02,  1.24049997e+00,
        3.56522612e-02,  8.18349779e-01,  2.16833487e-01, -2.53891915e-01,
       -9.38126743e-02,  1.35490656e-01, -2.85612009e-02,  7.86821008e-01,
       -8.84671867e-01,  7.61341304e-02,  1.15295060e-01, -3.94104540e-01,
        6.79013848e-01, -9.22616601e-01, -7.17797518e-01,  2.99750939e-02,
        3.80134016e-01, -1.48202078e-02, -7.80733228e-02,  2.26936489e-01,
        1.70743257e-01,  2.82290488e-01, -2.94027358e-01,  5.36191285e-01,
        7.85165429e-01, -1.14660716e+00,  1.79013163e-01, -9.31744874e-02,
        3.47410858e-01, -4.99284714e-01, -1.56153888e-01, -2.26475179e-01,
       -2.12372299e-02, -4.38192844e-01,  9.43689406e-01, -4.05476451e-01,
       -5.22495098e-02, -4.32230711e-01, -2.26466134e-01,  4.78270173e-01,
       -1.08564876e-01,  6.86905622e-01,  2.11786658e-01,  3.12861979e-01,
       -9.33014989e-01,  4.66096938e-01,  1.34627864e-01,  1.35169655e-01,
       -7.44714558e-01,  5.83167791e-01, -7.11659566e-02, -6.49618864e-01,
        1.50583684e-01,  9.17628706e-01,  1.27259001e-01, -2.47505307e-01,
        3.74573231e-01,  6.04744792e-01,  2.73415774e-01,  7.30429888e-01,
        1.00855958e+00, -5.87137938e-01,  1.73234075e-01, -8.56677532e-01,
       -3.55050921e-01, -3.16869795e-01,  5.69559634e-01,  6.26032241e-03,
        2.81238347e-01, -4.40300435e-01, -6.87249601e-01, -2.45938808e-01,
       -1.31426334e-01, -1.04957628e+00,  6.30434096e-01, -4.20370728e-01,
       -2.55224288e-01, -9.78987813e-01,  2.68705189e-02,  5.33303976e-01,
       -4.67458993e-01, -3.03344131e-01,  3.16387177e-01, -7.45389879e-01,
       -9.57980305e-02,  5.91759801e-01, -2.46665210e-01,  3.98202509e-01,
       -3.91146123e-01,  7.36514926e-01,  4.26442057e-01,  5.77105761e-01,
       -1.42378807e-01, -6.23781979e-01,  2.74797082e-01, -2.76211262e-01,
       -7.40054190e-01,  8.47538531e-01, -1.49621125e-02,  8.07797372e-01,
        4.41735655e-01, -2.79837012e-01,  2.80479697e-04, -1.12785876e+00,
        9.14334297e-01,  6.88767672e-01, -1.19687662e-01,  7.42556393e-01,
       -2.04246189e-03, -3.76896501e-01,  7.72521347e-02,  8.48198235e-01,
       -4.19910938e-01,  9.51083526e-02, -1.33419573e-01, -6.79263473e-01,
       -5.08642197e-02,  8.54466140e-01,  1.01078296e+00, -3.49901527e-01,
       -1.03827548e+00, -1.63180125e+00, -9.12200332e-01,  4.61792707e-01,
       -9.26007867e-01, -3.08574259e-01,  4.17800695e-01, -6.98731482e-01,
       -7.76352584e-01,  1.56135783e-01,  1.00691617e-01,  3.14850867e-01,
       -2.02972308e-01, -5.61426878e-01,  2.86302567e-01, -8.57140496e-02,
       -9.22719315e-02, -2.75956124e-01,  1.95173651e-01, -4.73951072e-01,
       -3.50575775e-01, -4.10446882e-01,  2.64687538e-01,  1.48496628e-01,
        1.44429192e-01,  9.34747934e-01, -1.10658526e+00, -1.09747313e-01,
       -1.01041153e-01, -1.17990099e-01,  6.41087055e-01, -6.61430478e-01,
       -5.17981172e-01,  2.51946181e-01, -3.36993665e-01, -4.69908684e-01,
        6.44887984e-02, -1.14516295e-01, -5.04822135e-01,  5.34487545e-01,
       -3.91563118e-01,  7.79329300e-01, -3.17220449e-01, -1.17290989e-01,
       -7.92845309e-01,  3.19084257e-01,  4.03479934e-01, -2.18771949e-01,
       -5.03501773e-01,  5.57623506e-01, -6.30895257e-01, -7.15022832e-02,
       -1.69580728e-01,  5.79349756e-01, -7.52208233e-01,  5.27090967e-01,
        8.08787465e-01, -8.34415793e-01, -1.79065868e-01,  6.59989715e-01,
       -6.71858958e-04, -6.92874491e-01,  2.64266819e-01, -8.10976177e-02,
        7.30903804e-01, -7.95042694e-01, -6.95950866e-01,  3.39528441e-01,
        1.11669195e+00, -3.11677367e-03,  8.15543771e-01, -6.74316823e-01,
       -2.95518786e-01,  3.40004951e-01,  1.02189528e-02, -2.16368675e-01,
       -3.29645663e-01,  1.41753328e+00, -2.60844588e-01,  2.41022915e-01,
        1.53774583e+00,  9.73670423e-01,  1.60172597e-01, -1.27867356e-01,
       -3.49285513e-01,  1.23797965e+00, -1.08881285e-02, -1.75564781e-01,
        4.14648354e-01, -3.82919431e-01,  3.07092816e-01, -7.29375124e-01,
       -8.34203586e-02, -7.88306236e-01, -1.68876147e+00, -5.31196594e-01,
        4.35275853e-01,  5.64620018e-01,  7.11268604e-01, -7.79122472e-01,
       -1.20219253e-02,  8.82974803e-01,  7.56750703e-01,  1.61344901e-01,
       -1.17837206e-01,  3.07192206e-01, -6.04886889e-01,  3.36242020e-01,
        1.02478909e+00, -6.61881924e-01, -6.97070807e-02,  9.34654117e-01,
        2.08302706e-01,  4.65383410e-01,  9.90450144e-01,  3.55739802e-01,
        1.41894007e+00,  1.36231810e-01,  1.87871024e-01, -8.55023921e-01,
        4.30763632e-01, -8.56454253e-01, -4.07778651e-01,  1.81730062e-01,
        6.71256602e-01, -1.25713199e-01,  5.43064713e-01,  2.47180730e-01,
        4.78293628e-01,  1.50980961e+00, -5.25724888e-01, -1.05331171e+00,
        7.96762407e-01,  3.78445506e-01, -8.93024564e-01,  3.27509850e-01,
        3.02003682e-01,  3.64312559e-01,  4.26171988e-01,  1.61870718e-02,
       -4.38867025e-02, -1.49663150e-01,  6.99054241e-01,  1.12565316e-01,
        4.06880856e-01,  8.15836787e-02, -1.19906867e+00, -6.63730621e-01,
       -9.50648561e-02, -2.39072159e-01, -4.99384135e-01, -3.37235421e-01,
        1.15157151e+00, -2.93053567e-01, -1.11731923e+00,  1.81654710e-02,
       -1.85324833e-01, -5.98399341e-01,  1.56236947e-01, -3.72166187e-01,
        2.32755821e-02, -1.04396641e+00,  4.64116365e-01, -1.07556932e-01,
       -8.20373178e-01,  2.09665298e-01, -2.92667300e-01, -1.45703822e-01,
        1.12402344e+00,  2.36496434e-01,  5.24435341e-01,  4.81548458e-01,
       -3.40038612e-02,  3.18815082e-01,  5.15360951e-01, -2.88523119e-02,
       -4.43573356e-01,  7.99502373e-01, -2.19655067e-01,  7.03405082e-01,
        5.66742979e-02,  9.16554034e-01,  1.35316744e-01,  1.63677084e+00,
        2.35057965e-01, -8.67488861e-01, -9.18769896e-01, -5.30930996e-01,
        4.41399872e-01, -4.91786413e-02, -5.69929361e-01, -2.78739065e-01,
        6.48759782e-01,  4.53449070e-01, -1.04008591e+00, -7.40985632e-01,
       -1.89580739e-01,  3.35482001e-01, -2.03411490e-01,  5.88547349e-01,
        3.16684425e-01, -4.15466160e-01, -2.37984031e-01, -5.95205724e-01,
       -1.10491252e+00, -4.38207090e-01, -1.63869321e-01, -1.53810650e-01,
        6.90564096e-01,  3.55176061e-01,  1.96499690e-01, -3.03422928e-01,
       -6.07157826e-01,  2.10109770e-01,  3.49805117e-01,  1.13429494e-01,
       -2.07070261e-01,  1.38735279e-01,  7.66649097e-02,  1.69781685e-01,
        2.17756435e-01, -3.43733251e-01,  8.49098153e-03,  4.00950581e-01,
        8.97472918e-01, -7.99506903e-01, -2.42665485e-01,  6.92626417e-01,
        1.53386779e-02,  6.24707401e-01, -3.28355223e-01, -1.12407172e+00,
        1.20139234e-01, -3.09977174e-01,  2.83862740e-01,  4.18725103e-01,
        8.05522203e-01, -8.79392445e-01,  2.77187556e-01, -2.44125828e-01,
        3.22562337e-01, -3.70587349e-01, -7.23152831e-02, -5.93761027e-01,
       -5.99832177e-01,  5.85987568e-01,  2.11963803e-01,  3.66530180e-01,
        4.63740706e-01,  7.44679794e-02, -5.47424078e-01,  6.60475016e-01,
       -5.02669692e-01,  1.85381845e-01,  2.35814646e-01, -3.57337445e-02,
        1.42810762e-01,  3.74630272e-01, -4.28668767e-01,  4.46959361e-02,
        4.72776055e-01, -7.04412103e-01, -7.19685405e-02,  4.22115088e-01,
        4.90912080e-01,  4.48702514e-01,  2.17098221e-01,  8.49663258e-01,
       -1.22370496e-01,  6.21934056e-01, -4.32768762e-01,  1.92970738e-01,
       -7.48757243e-01,  4.94247109e-01, -1.08823574e+00, -5.22773623e-01,
       -6.57407284e-01, -4.54202890e-01,  4.06194597e-01, -1.26940799e+00,
        8.77512038e-01,  1.16494417e+00,  8.77185822e-01, -7.13296294e-01,
       -2.62454867e-01,  9.56760168e-01, -4.35993522e-01, -6.94475949e-01,
        1.35717630e+00,  1.48843586e-01, -9.14078772e-01,  1.07991505e+00,
        1.31464347e-01, -1.06734373e-01, -4.01527286e-01,  8.55806351e-01,
        1.87462658e-01,  2.39314079e-01,  7.37705648e-01, -2.06427574e-01,
       -8.61361623e-01,  2.58270413e-01, -7.94292927e-01,  1.15549095e-01,
        7.32191980e-01,  8.67144167e-01,  3.61563414e-01,  6.16951346e-01,
       -1.12102211e+00,  1.64263701e+00, -3.99977773e-01, -3.38577420e-01,
        2.93306291e-01,  1.08989525e+00, -4.87948954e-01,  2.76035845e-01,
       -2.77872562e-01, -1.01098871e+00,  6.74619555e-01,  2.99481571e-01,
       -3.33333313e-02,  7.69246876e-01,  9.48973894e-01,  2.02197582e-01,
       -1.32260048e+00, -3.01764607e-01, -6.28461540e-01, -1.12490201e+00,
        2.73661166e-01,  2.60176659e-01,  3.00712258e-01, -5.30263960e-01,
        2.71268636e-01,  4.03573990e-01, -4.29984301e-01, -2.43284553e-01,
       -2.73919702e-02,  1.49328455e-01,  2.81619489e-01,  9.55060199e-02,
       -1.73177451e-01, -4.85717595e-01, -6.88188553e-01, -2.08157357e-02,
       -4.58963096e-01, -3.79678279e-01,  3.32942456e-01, -1.27940989e+00,
       -4.84518528e-01, -1.90226719e-01,  6.36349440e-01, -6.86933577e-01,
        6.53451741e-01,  6.31265640e-02, -1.76784962e-01, -5.69001198e-01,
        4.71621394e-01,  2.56881088e-01,  1.90076575e-01, -3.72808516e-01,
       -8.36650878e-02, -3.15056533e-01,  3.57299559e-02,  6.57366037e-01,
        1.07321523e-01, -1.12188971e+00,  4.13390607e-01, -9.44442302e-02,
       -1.61543414e-01, -5.65089583e-01, -2.04301015e-01, -8.00498575e-02,
        5.81249222e-02, -6.49846435e-01, -2.31196120e-01,  6.04339764e-02,
        2.57838547e-01, -1.13583617e-01, -1.16768110e+00, -1.68999597e-01,
       -4.43780810e-01,  4.12210554e-01,  4.13563311e-01, -6.74292594e-02,
        2.70342290e-01, -3.50552589e-01,  5.85568398e-02, -3.41807485e-01],
      dtype=float32)>, <tf.Variable 'tf_albert_model/albert/encoder/albert_layer_groups_._0/albert_layers_._0/attention/LayerNorm/gamma:0' shape=(768,) dtype=float32, numpy=
array([0.42059085, 0.44903982, 0.63767886, 0.5261113 , 0.43152267,
       0.48765358, 0.4999649 , 0.47250977, 0.44309902, 0.39837337,
       0.6388256 , 0.634918  , 0.4610599 , 0.4582579 , 0.38707498,
       1.0602218 , 0.96763307, 0.43599153, 0.47818258, 0.4159193 ,
       0.8440372 , 0.7873409 , 0.52769136, 0.4845264 , 0.5080676 ,
       1.036064  , 0.4367389 , 0.9948002 , 0.43269268, 0.42828774,
       0.5415735 , 0.47164825, 0.4626028 , 0.4209566 , 0.35347757,
       0.60569423, 0.7486748 , 0.3729267 , 0.42537132, 0.4202694 ,
       0.44872072, 0.5075557 , 0.4389399 , 1.0324657 , 0.46428445,
       0.5829792 , 1.0401046 , 0.5032222 , 0.51537406, 0.4550306 ,
       0.528059  , 0.4438214 , 0.45782354, 0.46739385, 0.45428774,
       0.4532658 , 0.55205256, 1.064078  , 0.47370294, 0.6933943 ,
       1.0366733 , 0.45022935, 0.3971017 , 0.41268325, 0.51022536,
       0.43226576, 0.39585245, 0.40736532, 0.44037762, 0.3897449 ,
       1.0192269 , 0.4233842 , 0.45953882, 0.44219872, 0.38887513,
       0.53072405, 0.43329746, 0.6767754 , 0.43558955, 0.46465558,
       0.4291596 , 0.4661966 , 0.3863978 , 0.40030783, 0.6318038 ,
       0.43726072, 1.0477978 , 0.5103799 , 0.4434556 , 0.44813284,
       1.0575868 , 0.47633442, 0.42968044, 0.4653883 , 1.0629383 ,
       0.50669533, 0.5398196 , 1.0563524 , 0.88005   , 0.5542282 ,
       0.444978  , 0.49215692, 1.0383266 , 0.40399542, 0.4249406 ,
       1.0152541 , 0.4503577 , 0.8941171 , 0.42637166, 0.4096134 ,
       0.9228137 , 0.43233567, 1.012488  , 0.40074715, 1.0011904 ,
       0.66270477, 0.45348194, 0.49923337, 0.51323414, 0.44356763,
       0.42275062, 1.0657605 , 1.0001662 , 0.47965962, 1.0360218 ,
       0.4122068 , 1.0381687 , 0.5936222 , 0.6115857 , 0.4206382 ,
       0.43010327, 0.4497993 , 0.83637893, 0.43291485, 1.0619429 ,
       0.44115305, 0.46572605, 0.4309844 , 0.42739186, 1.0105561 ,
       0.5409724 , 0.43781957, 0.3792413 , 0.9253682 , 0.44570842,
       1.019297  , 0.41837344, 0.40357012, 0.42576474, 0.5021278 ,
       0.943416  , 0.445394  , 0.5064355 , 0.49069604, 0.4065081 ,
       0.62469894, 0.49483055, 0.48308265, 0.46278507, 0.43552724,
       0.42857128, 0.44331253, 0.56102824, 0.42129716, 1.0320636 ,
       0.41423306, 0.46652445, 1.0299412 , 0.45344144, 1.0573496 ,
       1.0016922 , 0.473382  , 0.5067198 , 0.43052492, 0.45162883,
       0.44332358, 0.4542888 , 0.98179835, 0.4001493 , 0.46391147,
       0.45835128, 1.0501655 , 0.41490865, 0.5719566 , 1.0831453 ,
       0.4320016 , 0.46564004, 0.45024168, 0.4396232 , 0.4226785 ,
       0.49983805, 0.44310328, 0.9275068 , 1.0269184 , 0.40950316,
       0.477558  , 0.4865897 , 0.5379219 , 0.4510556 , 0.46031493,
       0.6581972 , 0.4863501 , 0.4389456 , 1.0263106 , 0.4238709 ,
       0.40939316, 1.0534265 , 0.4028678 , 0.9579957 , 0.5132239 ,
       1.006045  , 0.4473699 , 0.98982245, 0.4165472 , 1.0591203 ,
       0.44802865, 0.42788172, 0.45982772, 0.6909333 , 0.3949655 ,
       0.46782464, 0.41121188, 0.43333906, 1.0438777 , 0.39879557,
       0.61031485, 0.53602654, 0.54851586, 0.4116824 , 0.5504863 ,
       0.43837598, 0.41195604, 0.5365856 , 0.4880269 , 0.47437012,
       1.0741346 , 0.45400253, 0.43032128, 0.44104043, 0.42268774,
       0.42513105, 0.3768013 , 0.47519866, 0.44951704, 0.4395663 ,
       0.6481039 , 0.43189794, 0.45442343, 0.86724657, 0.5898739 ,
       1.0960932 , 0.5088298 , 0.45991558, 0.52791584, 1.047056  ,
       0.4520391 , 0.51692605, 0.4594368 , 0.5222058 , 1.0834492 ,
       1.0017736 , 0.57867134, 0.5110679 , 0.46284455, 0.44237256,
       0.7031135 , 0.42674464, 0.509589  , 0.41280156, 0.39710504,
       1.0449061 , 0.5256794 , 0.4442243 , 0.5676538 , 0.8254012 ,
       0.45996788, 0.4588643 , 0.48191833, 0.5368933 , 0.42264825,
       0.43695387, 0.42661694, 0.4804925 , 0.54281485, 0.521471  ,
       0.48863196, 0.42571   , 0.39115947, 0.44936186, 0.45087478,
       0.45143428, 0.43185747, 0.5054443 , 1.02987   , 0.47795945,
       0.451335  , 0.41527286, 0.3962529 , 0.45532286, 0.467451  ,
       0.4690064 , 0.6601557 , 0.5186588 , 1.0307417 , 0.45254982,
       0.44787174, 0.42317182, 1.0408268 , 0.42679566, 0.4131596 ,
       0.4862101 , 0.4225417 , 0.690596  , 0.4252399 , 0.45147663,
       0.4123712 , 0.42280143, 0.39005974, 0.44123948, 1.0457029 ,
       0.7363742 , 0.45216975, 0.41547737, 0.71550316, 0.5106746 ,
       0.42166767, 0.39287424, 0.4903942 , 0.559215  , 1.0753735 ,
       1.0353253 , 0.65638834, 0.51468205, 0.41550222, 0.4698271 ,
       0.42115477, 0.44420123, 0.44945005, 0.43696782, 0.44478768,
       0.47578734, 0.42824313, 1.0316192 , 0.4568191 , 0.45280653,
       0.4684685 , 0.4823489 , 0.44440988, 0.40292466, 0.40292507,
       0.42018205, 0.4619911 , 0.5788736 , 0.8960586 , 0.48838183,
       0.48762894, 0.4285101 , 0.5373688 , 0.47438213, 0.45921025,
       1.2068875 , 0.4558142 , 0.98007685, 0.9966787 , 0.39812845,
       0.41700503, 0.40701717, 0.48753652, 0.46765944, 0.4693973 ,
       0.50989187, 0.4740198 , 0.57499164, 1.0564499 , 0.4316886 ,
       0.4030644 , 0.42617276, 0.39331982, 0.41995367, 0.41795617,
       0.43923616, 0.41707677, 0.49754798, 0.4681002 , 0.6927431 ,
       0.44363463, 0.4048112 , 0.4896807 , 0.4391264 , 0.41831705,
       0.4402698 , 1.0628935 , 0.46792033, 0.4566617 , 0.4409533 ,
       0.43802792, 0.42653367, 1.055167  , 0.46018878, 1.0212711 ,
       0.57807374, 0.4425402 , 0.9536998 , 0.46036136, 0.43913403,
       0.4475986 , 0.460347  , 0.48127246, 0.41314375, 0.6330643 ,
       0.45789573, 0.44068044, 0.450573  , 0.41480747, 0.4717258 ,
       0.4959242 , 0.44978523, 0.513975  , 0.68302286, 0.45988464,
       0.5169813 , 0.5153709 , 0.42620713, 0.45398098, 0.7178008 ,
       0.44596106, 0.4097839 , 0.44357586, 0.5346454 , 0.4843045 ,
       0.9881774 , 0.4572429 , 1.0387508 , 0.46602148, 2.477772  ,
       0.46498987, 0.5419828 , 0.98511523, 0.56601644, 1.0561812 ,
       0.53379494, 1.0456475 , 1.0266846 , 0.42671502, 0.51592034,
       1.1686689 , 0.49341878, 0.45237482, 0.47748455, 0.45334336,
       1.0430853 , 0.4385813 , 1.0394825 , 0.46795282, 0.39719597,
       1.0337607 , 0.6517569 , 0.9993312 , 0.54287606, 0.49174252,
       0.99348783, 0.47848007, 0.4281284 , 0.49332952, 0.42802444,
       0.62530303, 0.45931178, 1.0330789 , 0.44786808, 0.40599936,
       0.58436525, 0.46408296, 1.0305157 , 1.0356497 , 0.45043224,
       0.39443007, 0.48747703, 0.4342746 , 0.6416467 , 0.46790612,
       0.42459798, 0.43810752, 0.43282494, 0.41398123, 1.0354097 ,
       0.38755572, 0.41525167, 0.47974047, 0.41860756, 1.0150232 ,
       0.493244  , 0.9887594 , 0.41755816, 0.4031188 , 0.4287525 ,
       0.40307721, 0.4652262 , 1.0806398 , 0.40563583, 0.47949934,
       1.0612196 , 0.3941892 , 0.43693915, 0.47514808, 0.6229437 ,
       0.5146808 , 0.46091622, 0.44859478, 0.43961376, 0.4554392 ,
       0.49070007, 0.46501786, 0.4535885 , 0.4632522 , 1.0405858 ,
       0.5680179 , 0.43750226, 1.037699  , 0.44395533, 0.5179035 ,
       0.44885445, 0.5604919 , 0.46721447, 0.44355577, 0.59958905,
       0.44045   , 0.8813546 , 0.41216314, 0.4256872 , 0.62191427,
       0.44739684, 0.43155473, 0.41510838, 0.66085064, 0.5756268 ,
       0.6288903 , 1.0085701 , 0.47616792, 0.42225096, 1.0413082 ,
       0.66438264, 0.4721917 , 1.0165641 , 0.43864316, 0.8195259 ,
       0.4610896 , 0.3852659 , 0.473869  , 0.44425213, 1.0441778 ,
       0.49205866, 1.0646203 , 0.42570418, 0.42660394, 0.45338738,
       0.5303086 , 0.45356598, 0.475607  , 0.44719416, 0.39520356,
       0.4129636 , 0.40807486, 0.97860837, 0.47333053, 1.5632839 ,
       0.57130677, 0.58147913, 0.37808624, 1.0473055 , 0.48626432,
       0.4255494 , 1.0425946 , 0.9896951 , 0.5655571 , 0.5592708 ,
       0.43075585, 0.7215969 , 0.5053553 , 0.4293929 , 0.6138674 ,
       0.43671045, 0.37200436, 0.44656098, 0.40959236, 0.5289236 ,
       0.417972  , 0.44475633, 0.4091166 , 0.72266006, 0.4887439 ,
       0.94206625, 0.4383458 , 0.55709225, 0.45271108, 0.43371987,
       0.44373915, 0.5234053 , 0.4508259 , 0.415035  , 0.39583337,
       0.45617357, 0.87469256, 1.0891193 , 0.40025103, 0.38927114,
       0.44445014, 0.5166946 , 1.0303708 , 0.46339008, 0.561263  ,
       0.40551454, 0.47063377, 0.44005254, 0.4047641 , 0.7227963 ,
       0.38709337, 1.0129163 , 0.47839117, 0.44853187, 0.43431967,
       0.43133116, 0.45746192, 0.45168877, 1.0170454 , 0.42486575,
       0.3961355 , 0.5548637 , 0.40719485, 0.43447825, 0.8461504 ,
       0.3862592 , 0.44608513, 0.52113163, 0.5403077 , 1.0179973 ,
       0.42465994, 0.46627775, 0.48847932, 0.9239397 , 0.44038245,
       0.3864705 , 0.55361664, 0.439945  , 0.60527796, 0.4050052 ,
       0.96404266, 0.41253382, 0.4265299 , 0.4425187 , 0.4468951 ,
       0.47350034, 0.4095522 , 0.46404624, 0.4103919 , 0.43672648,
       0.4428862 , 0.70246905, 0.40626743, 0.45748845, 0.44308317,
       0.43622002, 0.46936598, 0.42230162, 0.44336772, 0.3935966 ,
       0.50504416, 0.82109505, 0.46618468, 0.41064903, 0.44690502,
       0.51178986, 0.4028737 , 0.43518716, 0.9694364 , 0.46467227,
       0.44798076, 0.90369546, 0.4120828 , 1.0462633 , 0.52496654,
       0.54523283, 0.42048362, 0.42374423, 0.4499358 , 0.40247267,
       1.0617629 , 0.40138784, 0.8956987 , 0.37947276, 0.5595755 ,
       0.43507388, 0.5046988 , 0.4321743 , 0.4834023 , 0.4279007 ,
       0.45123377, 1.0399531 , 0.4271958 , 0.46664497, 0.45838952,
       0.41418   , 0.92563283, 0.4295495 , 0.46172264, 1.027267  ,
       0.47329754, 1.0864502 , 1.0551783 , 0.41033876, 0.39756036,
       1.04379   , 0.46965048, 1.0643289 , 0.83010083, 0.430348  ,
       0.38348222, 0.4192147 , 0.43693632, 0.52479815, 0.50688004,
       0.9895827 , 0.42080626, 0.46663982, 0.4148333 , 0.4388137 ,
       0.4148176 , 0.48072758, 0.47656104, 0.44683444, 1.0883429 ,
       0.3995408 , 0.40770116, 0.43138185, 0.4322082 , 0.6684771 ,
